TypeTissu	Human
Afferences	[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 0.0, 1.0, 1.0, 3.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 7.0, 17.0, 7.0, 0.0, 3.0, 1.0, 0.0, 3.0, 0.0, 5.0, 6.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1.0, 0.0, 3.0, 4.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1.0, 2.0, 2.0, 7.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 10.0, 4.0, 4.0, 0.0, 5.0, 9.0, 8.0, 5.0, 0.0, 5.0, 5.0, 7.0, 4.0, 0.0, 2.0, 0.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1.0, 0.0, 0.0, 3.0, 1.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 5.0, 5.0, 9.0, 4.0, 0.0, 12.0, 8.0, 8.0, 9.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 9.0, 4.0, 0.0, 2.0, 2.0, 1.0, 1.0, 0.0, 6.0, 12.0, 13.0, 6.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
StimDuration	3
i_inj	60
tau	4
nbStim	10
varianceStim	10
seed	4
TH_StimDuration_e	3
TH_i_inj_e	20
TH_tau_e	4
TH_nbStim_e	20
TH_deltamin_e	14
TH_delta_e	18
SimDuration	500
Fs	25
Type	Periodic
Periode	100
Stimstart	50
Cellpos1	[[129.78919476091795, -126.09150106682783, 2562.7822414039765], [-89.82903485784934, -172.79134799837178, 2486.052598749538], [-82.01410898988887, -264.04734577589153, 2476.55135057209], [-1.4251240265796312, 293.3606564556921, 2543.601596220744], [126.7149302911243, 166.81456426619593, 2478.0716347724024], [205.07450642373448, -134.44213123653637, 2621.410723478038], [-53.36271252241873, -83.74825916185094, 2512.362279527171], [18.9535584248092, 184.03207630122685, 2598.0376940349374], [-14.181787516315675, 7.774044522579329, 2462.418823407124], [75.02528402664312, -230.21638117170104, 2558.8000264205098], [-41.664224601446584, -270.1109582089106, 2615.907438695697], [209.5342411828982, 203.74867794277932, 2577.9210752349486], [186.0847970318628, 18.559455002981622, 2403.582250070216], [-156.9921799229054, -203.88195902829315, 2594.9060450121938], [15.577441156431846, -146.47657539119808, 2472.94402309814], [75.19808088015796, -46.56168191685753, 2400.5127645568414], [-155.46214885005105, 206.96791986068658, 2387.497194617148], [-10.764771257181918, 297.7765229180629, 2405.6412345266062], [-123.72976186952496, 269.69484621954126, 2616.3826118489383], [-135.78500305539782, 45.179183921589605, 2413.7904767761424], [-271.25983540559787, 114.23555848437766, 2393.5751538792756], [167.02410863493327, -230.10009209932232, 2519.856123393157], [54.93417875240173, -82.50163362354343, 2521.3160181514977], [-70.95075500807039, -103.65575852269973, 2404.56362085319], [-236.00795469738284, -21.97337588289768, 2497.1809968175726], [-4.391281570914167, 67.11735116870331, 2549.41490320568], [-144.4706302543094, -23.50524142897941, 2615.304650369482], [4.353985230846698, -0.7790737569004794, 2599.729774632551], [-202.99156613971925, -151.7803859609137, 2395.56173451074], [101.31912086947324, 76.32826241358704, 2440.443637341587], [125.98420424901046, -194.65270135062127, 2611.826629526253], [-23.19203504668162, -122.93816017391558, 2621.973121917924], [-89.14310488764286, 125.56456203777981, 2403.866415711226], [-111.55091629586724, 130.66699043074573, 2507.0274754168668], [130.66064558704866, 265.28054085801114, 2487.4847985778574], [205.32967059325935, 217.54412665554776, 2444.300076228882], [-202.2386272694292, 162.93140389848918, 2555.2911337462506], [-68.55654507107812, 88.0303694223686, 2608.451120298305], [-260.1276775218225, -142.4646007118121, 2532.6668244334655], [-214.13613963589293, 66.0170747737001, 2516.2296144548213], [195.42951338005628, -100.33515788734324, 2509.3712174083566], [-283.9988605282349, 11.024922284706694, 2395.4793246553604], [282.2980345340163, 1.8321702589030588, 2510.1190572695054], [266.9393330209642, 68.05356546614247, 2605.4716412203516], [34.42349157844841, 161.70268967259898, 2443.588928410471], [-152.09469123092458, -50.03160962309928, 2477.3628882880553], [142.63474842588363, -175.51068481638814, 2399.3277354910715], [230.2653928093249, 104.50388283747725, 2487.2810161858242], [238.55577403105931, -169.76767127922406, 2482.0321356033783], [-63.31814535725021, 214.29136082915392, 2528.362323810976], [80.17849976906905, 81.92367953200878, 2564.5973341458907], [30.62978567436643, -218.38221897452487, 2408.663274661672], [59.24879726626664, 188.91792587771218, 2524.1312992993194], [174.1116363190125, -11.226903594207027, 2574.0820370702163], [-112.71776561170284, 267.71710521896085, 2459.304185317711]]
